,RM,MEDV
0,6,29.82259509766831
1,6,25.870389786035066
2,7,30.725141983738396
3,6,31.76069577933461
4,7,29.490077823853014
5,6,29.60408374630397
6,6,22.744727412171276
7,6,16.36039575491758
8,5,6.118863721406438
9,6,18.30799693012146
10,6,15.125331595032192
11,6,21.946685955014566
12,5,19.628565531845066
13,5,26.7064332173421
14,6,24.80633450982612
15,5,26.50692285305292
16,5,28.302516131655523
17,5,20.61661685975338
18,5,23.447763933952192
19,5,23.837284168992966
20,5,14.583803463390137
21,5,21.41465831691009
22,6,16.768916977033516
23,5,15.666859726674247
24,5,19.068036413127853
25,5,18.868526048838675
26,5,20.483609950227258
27,6,18.13698804644502
28,6,22.39320915128082
29,6,23.172249621362372
30,5,13.082725484452508
31,6,22.165197306378904
32,5,8.227973286749174
33,5,17.12043523792397
34,6,15.22983702394557
35,5,25.357363135005752
36,5,23.71377775300443
37,5,26.221908046925524
38,5,24.929840925814656
39,6,30.449627671148583
40,7,32.67274315894228
41,6,29.95560200719443
42,6,29.03405413404918
43,6,27.48547368742365
44,6,25.480869550994292
45,5,24.853836977514014
46,5,21.110642523707533
47,6,16.692913028732875
48,5,5.282820290099405
49,5,19.16304134850365
50,5,21.775677071338126
51,6,25.59487547344525
52,6,29.537580291540912
53,5,26.54492482720324
54,5,20.493110443764838
55,7,29.984103487807168
56,6,29.072056108199497
57,6,30.80114593203904
58,6,28.036502312603286
59,5,25.794385837734428
60,5,22.060691877465523
61,5,20.835128211117716
62,6,28.160008728591826
63,6,25.52837201868219
64,7,26.905943581631277
65,6,30.117110397333285
66,5,24.82533549690128
67,5,26.85844111394338
68,5,22.117694838691005
69,5,26.202907059850364
70,6,28.169509222129406
71,5,25.167353264254153
72,6,29.309568446638995
73,6,27.390468752047852
74,6,28.112506260903924
75,6,26.060399656786664
76,6,23.181750114899952
77,6,24.79683401628854
78,6,22.830231854009497
79,5,25.90839176018539
80,6,29.528079798003333
81,6,27.69448454525041
82,6,28.169509222129406
83,6,27.41897023266059
84,6,25.414366096231234
85,6,28.35001859934342
86,6,22.336206190055343
87,6,26.53542433366566
88,7,29.328569433714154
89,7,29.138559562962556
90,6,26.183906072775205
91,6,26.76343617856758
92,6,26.8014381527179
93,6,28.65403439254598
94,6,24.49281822308598
95,6,28.236012676892464
96,6,23.780281207767487
97,8,30.55413310006196
98,7,31.162164686467076
99,7,28.67303537962114
100,6,25.60437596698283
101,6,27.266962336059315
102,6,24.45481624893566
103,6,21.785177564875706
104,6,22.839732347547077
105,5,18.906528022988994
106,5,16.825919938258995
107,6,21.16764548493301
108,6,22.896735308772556
109,6,19.780573428446345
110,6,22.203199280529223
111,6,24.901339445201916
112,5,19.15354085496607
113,6,18.31749742365904
114,6,24.6258251326121
115,5,19.581063064157167
116,6,23.115246660136894
117,6,24.768332535675796
118,5,19.951582312122785
119,5,21.623669174736847
120,5,20.901631665880775
121,6,20.996636601256576
122,5,17.519455966502328
123,5,10.413086800392556
124,5,17.851973240317626
125,5,20.483609950227258
126,5,8.65549549594027
127,5,18.22249248828324
128,6,19.932581325047625
129,5,17.12993573146155
130,6,22.58321902203242
131,6,22.906235802310135
132,6,23.989292065594245
133,5,20.2745990924005
134,5,18.108486565832283
135,6,18.44100383964758
136,5,18.498006800873057
137,6,20.692620808054016
138,5,14.298788657262739
139,6,17.015929809010593
140,6,11.600648492590043
141,5,1.8626426165706427
142,5,9.073517211593789
143,5,9.453536953096984
144,4,6.726895307811551
145,6,8.142468844910956
146,5,18.735519139312558
147,4,6.498883462909632
148,5,7.648443180956802
149,5,14.1752822412742
150,6,21.15814499139543
151,5,21.937185461476986
152,5,23.039242711836255
153,5,19.552561583544428
